1 系统管理
    1.1 口令修改
        1.1.1 系统口令
        1.1.2 删除口令
        1.1.3 清除口令
        1.1.4 押金口令
    1.2 系统设置
        1.2.1 串行端口
        1.2.2 列印设备
        1.2.3 显示设备
        1.2.4 交换设备
        1.2.5 延时设定
        1.2.6 时钟校准
    1.3 分机设定
        1.3.1 分机设定
        1.3.1 内码设定
    1.4 授权管理
        1.4.1 设定
        1.4.2 查询
    1.5 户头管理
        1.5.1 设定
        1.5.2 查询
        1.5.3 列印
    1.6 费率管理
        1.6.1 基本费率
            1.6.1.1 市内电话费率
            1.6.1.2 国内长话费率
            1.6.1.3 国际长话费率
        1.6.2 附加费用
            1.6.2.1 市内电话附加费
            1.6.2.2 国内长话附加费
            1.6.2.3 国际长话附加费
            1.6.2.4 港澳电话附加费
        1.6.3 月附加费
        1.6.4 半费设定
        1.6.5 费率列印
    1.7 杂项管理
        1.7.1 用户常量
        1.7.2 结算选择
2 话单处理
    2.1 话单接收
        2.1.1 接收
        2.1.2 列印设置
            2.1.2.1 列印话类设置
            2.1.2.2 列印分机设置
    2.2 话单查询
        2.2.1 时间设定
        2.2.2 市话话单
            2.2.2.1 浏览
            2.2.2.2 按分机查询
                2.2.2.2.1 指定分机
                2.2.2.2.2 所有分机
            2.2.2.3 按户头查询
                2.2.2.3.1 指定户头
                2.2.2.3.2 所有户头
            2.2.2.4 按授权查询
                2.2.2.4.1 指定授权用户
                2.2.2.4.2 所有授权用户
        2.2.3 长话话单
            2.2.3.1 浏览
            2.2.3.2 按分机查询
                2.2.3.2.1 指定分机
                2.2.3.2.2 所有分机
            2.2.3.3 按户头查询
                2.2.3.3.1 指定户头
                2.2.3.3.2 所有户头
            2.2.3.4 按授权查询
                2.2.3.4.1 指定授权用户
                2.2.3.4.1 所有授权用户
        2.2.4 全部话单
            2.2.4.1 浏览
            2.2.4.2 指定分机查询
            2.2.4.3 指定户头查询
            2.2.4.4 指定授权查询
    2.3 话单列印
        2.3.1 时间设定
        2.3.2 市话话单
            2.3.2.1 全部市话单
            2.3.2.2 按分机列印
                2.3.2.2.1 指定分机
                2.3.2.2.2 所有分机
            2.3.2.3 按户头列印
                2.3.2.3.1 指定户头
                2.3.2.3.2 所有户头
            2.3.2.4 按授权列印
                2.3.2.4.1 指定授权用户
                2.3.2.4.2 所有授权用户
        2.3.3 长话话单
            2.3.3.1 全部长话单
            2.3.3.2 按分机列印
                2.3.3.2.1 指定分机
                2.3.3.2.2 所有分机
            2.3.3.3 按户头列印
                2.3.3.3.1 指定户头
